Name,Subtotal,Shipping,Taxes,Total,Created at,Billing City,Billing Zip,Billing Province,Billing Country
#1478,14.95,8,2.09,22.95,2016-06-02 19:40:45 +1000,Mount Eliza,'3930,VIC,AU
#2003,19.99,13.4,3.04,33.39,2017-01-18 17:56:54 +1100,Mornington,'3931,VIC,AU
#1058,14.95,11.75,2.43,26.7,2015-01-06 17:52:43 +1100,mount martha,'3934,VIC,AU
#1562,25.99,10.3,3.3,36.29,2016-08-01 14:26:27 +1000,Safety beach,'3936,VIC,AU
#2072,69.98,10.2,7.3,80.18,2017-03-16 17:12:31 +1100,Yarram,'3971,VIC,AU
#1680,11.95,7.99,1.82,19.94,2016-09-30 22:10:10 +1000,Lynbrook,'3975,VIC,AU
#2062,18.94,8.2,2.47,27.14,2017-03-10 12:38:06 +1100,Hampton park ,'3976,VIC,AU
#1697,18.99,8,2.45,26.99,2016-10-05 22:10:05 +1100,Cranbourne east,'3977,VIC,AU
#1582,59.99,16.65,6.96,76.64,2016-08-10 12:22:09 +1000,CRANBOURNE,'3977,VIC,AU
#1321,86.39,13.05,9.04,99.44,2015-12-02 22:28:21 +1100,Cranbourne South,'3977,VIC,AU
#1070,23.95,11.75,3.25,35.7,2015-01-23 19:32:16 +1100,Melbourne,'3977,VIC,AU
#2073,10.99,10.2,1.93,21.19,2017-03-17 22:52:10 +1100,Wonthaggi,'3995,VIC,AU
#1904,11.99,9.79,1.98,21.78,2016-12-08 08:46:10 +1100,Brisbane,'4000,QLD,AU
#1209,94.9,25,10.9,119.9,2015-09-25 16:11:11 +1000,Brisbane,'4000,QLD,AU
#1976,150.85,34,16.8,184.85,2016-12-19 17:49:01 +1100,Albion,'4010,QLD,AU
#1590,24.99,10.3,3.21,35.29,2016-08-14 16:56:30 +1000,Clayfield,'4011,QLD,AU
#1644,18.99,8,2.45,26.99,2016-09-10 18:52:57 +1000,Virginia,'4014,QLD,AU
#1313,25.99,8,3.09,33.99,2015-11-30 17:22:28 +1100,Banyo,'4014,QLD,AU
#1935,36.99,8,4.09,44.99,2016-12-12 08:32:54 +1100,Bracken Ridge ,'4017,QLD,AU
#1636,66.76,13.05,7.26,79.81,2016-09-07 19:43:20 +1000,BRIGHTON,'4017,QLD,AU
#1415,44.99,13.05,5.28,58.04,2016-01-24 19:06:42 +1100,Scarborough,'4020,QLD,AU
#1202,55.97,25,7.36,80.97,2015-09-08 08:49:21 +1000,Redcliffe ,'4029,QLD,AU
#2031,69.9,15.2,7.74,85.1,2017-02-13 23:33:50 +1100,WINDSOR,'4030,QLD,AU
#2007,72.93,9.79,7.53,82.72,2017-01-26 07:16:10 +1100,Gordon park,'4031,QLD,AU
#1482,58.18,14.45,6.6,72.63,2016-06-03 23:46:02 +1000,Brisbane,'4031,QLD,AU
#1134,49.95,13.05,5.73,63,2015-06-02 13:02:06 +1000,Brisbane,'4031,QLD,AU
#1754,31.89,13.05,4.09,44.94,2016-11-11 11:47:35 +1100,Aspley,'4034,QLD,AU
#1942,27.98,16.65,4.06,44.63,2016-12-12 21:42:12 +1100,Brisbane ,'4035,QLD,AU
#1501,34.49,13.05,4.32,47.54,2016-06-15 11:52:11 +1000,Albany Creek,'4035,QLD,AU
#1491,39.95,10.3,4.57,50.25,2016-06-09 09:56:44 +1000,Grange,'4051,QLD,AU
#1889,69.95,14.45,7.67,84.4,2016-12-06 20:29:39 +1100,Everton Hills,'4053,QLD,AU
#1048,29.99,7.5,3.41,37.49,2014-12-11 21:35:39 +1100,Everton Hills,'4053,QLD,AU
#1931,29.99,16.65,4.24,46.64,2016-12-11 23:41:17 +1100,Brisbane,'4054,QLD,AU
#1302,53.45,16.25,6.34,69.7,2015-11-27 12:24:36 +1100,Brisbane,'4054,QLD,AU
#1949,16.98,8,2.27,24.98,2016-12-13 13:19:32 +1100,Red Hill,'4059,QLD,AU
#1329,20.55,10.3,2.8,30.85,2015-12-05 12:03:12 +1100,Ashgrove,'4060,QLD,AU
#1264,34.74,13.05,4.34,47.79,2015-11-07 14:01:21 +1100, Brisbane ,'4068,QLD,AU
#1521,27.4,10.3,3.43,37.7,2016-06-27 20:03:07 +1000,Kenmore,'4069,QLD,AU
#1326,40.77,14.45,5.02,55.22,2015-12-04 19:52:51 +1100,Kenmore,'4069,QLD,AU
#1783,22.98,13.05,3.28,36.03,2016-11-19 11:56:09 +1100,Brisbane,'4074,QLD,AU
#1760,23.49,14.45,3.45,37.94,2016-11-12 15:02:01 +1100,Brisbane,'4074,QLD,AU
#1632,102.29,14.45,10.61,116.74,2016-09-05 20:46:37 +1000,Middle Park ,'4074,QLD,AU
#1880,47.96,13.05,5.55,61.01,2016-12-05 21:39:08 +1100,Oxley,'4075,QLD,AU
#1540,163.64,34,17.97,197.64,2016-07-14 15:47:38 +1000,Sherwood,'4075,QLD,AU
#1402,25.99,13.05,3.55,39.04,2016-01-10 18:06:16 +1100,Forest Lake,'4078,QLD,AU
#1762,53.88,8,5.63,61.88,2016-11-13 23:37:11 +1100,Sunshine,'4088,VIC,AU
#1573,143.5,16.65,14.56,160.15,2016-08-07 02:13:36 +1000,Brisbane,'4102,QLD,AU
#1064,59.89,11.75,6.51,71.64,2015-01-15 12:47:12 +1100,Brisbane,'4103,QLD,AU
#1069,11.95,14.8,2.43,26.75,2015-01-20 22:01:47 +1100,Brisbane,'4105,QLD,AU
#1515,112.13,16.65,11.71,128.78,2016-06-22 21:00:48 +1000,Brisbane,'4112,QLD,AU
#1323,38.94,23.15,5.64,62.09,2015-12-04 09:19:58 +1100,Brisbane,'4112,QLD,AU
#1642,87.93,34,11.08,121.93,2016-09-10 12:04:32 +1000,ALGESTER ,'4115,QLD,AU
#1940,49.99,8,0.73,57.99,2016-12-12 19:09:26 +1100,Upper Mount Gravatt,'4122,QLD,AU
#1698,50.3,13.05,5.76,63.35,2016-10-06 15:17:59 +1100,Brisbane,'4122,QLD,AU
#1199,65.9,13.05,7.18,78.95,2015-09-04 20:15:25 +1000,Greenbank,'4124,QLD,AU
#1522,27.44,10.3,3.43,37.74,2016-06-28 18:10:38 +1000,Daisy Hill,'4127,QLD,AU
#1892,55.98,14.45,6.4,70.43,2016-12-07 01:16:11 +1100,Shailer Park,'4128,QLD,AU
#1237,35.91,23.15,5.37,59.06,2015-10-24 10:16:00 +1100,Logan Reserve,'4133,QLD,AU
#1923,54.98,14.45,6.31,69.43,2016-12-11 09:50:23 +1100,Camp Hill,'4152,QLD,AU
#1696,20.92,8,2.63,28.92,2016-10-05 20:50:21 +1100,Camp hill,'4152,QLD,AU
#1274,20.99,8,2.64,28.99,2015-11-16 07:36:07 +1100,Carina,'4152,QLD,AU
#1857,38.99,10.3,4.48,49.29,2016-12-03 07:38:03 +1100,Chandler,'4155,QLD,AU
#1860,73.93,14.45,8.03,88.38,2016-12-03 14:23:12 +1100,CAPALABA,'4157,QLD,AU
#1651,26.44,14.45,3.72,40.89,2016-09-13 10:57:05 +1000,Birkdale,'4159,QLD,AU
#1216,11.95,10.3,2.02,22.25,2015-10-05 18:45:01 +1100,Birkdale,'4159,QLD,AU
#1180,68.85,13.05,1.19,81.9,2015-08-03 11:22:07 +1000,Birkdale,'4159,QLD,AU
#1536,40.94,13.05,4.91,53.99,2016-07-12 05:32:56 +1000,Brisbane,'4160,QLD,AU
#1305,29.99,13.05,3.91,43.04,2015-11-28 15:21:20 +1100,Wellington point,'4160,QLD,AU
#1460,97.52,14.45,10.18,111.97,2016-05-16 13:46:50 +1000,Thornlands,'4164,QLD,AU
#1061,81.87,14.8,8.79,96.67,2015-01-08 19:04:20 +1100,Thornlands,'4164,QLD,AU
#1920,43.49,9.79,4.84,53.28,2016-12-09 23:52:28 +1100,Redland bay,'4165,QLD,AU
#1919,32.99,9.79,3.89,42.78,2016-12-09 23:52:12 +1100,Redland bay,'4165,QLD,AU
#1275,24.99,8,3,32.99,2015-11-16 14:55:04 +1100,Balmoral,'4171,QLD,AU
#1269,16.95,13.05,2.73,30,2015-11-14 06:43:36 +1100,Hawthorne,'4171,QLD,AU
#2046,64.97,15.2,7.29,80.17,2017-02-27 14:47:09 +1100,Tingalpa,'4173,QLD,AU
#1349,55.2,14.45,6.33,69.65,2015-12-10 09:50:09 +1100,Wynnum West ,'4178,QLD,AU
#1036,49.85,25,6.8,74.85,2014-12-02 17:09:15 +1100,Macleay Island,'4184,QLD,AU
#2036,12.5,10.5,2.09,23,2017-02-16 22:15:07 +1100,Yarrabilba,'4207,QLD,AU
#1835,37.99,14.45,4.77,52.44,2016-11-29 12:22:43 +1100,Eagleby,'4207,QLD,AU
#1424,47.94,14.45,5.67,62.39,2016-02-23 19:15:47 +1100,Stapylton,'4207,QLD,AU
#1181,130.74,23.15,13.99,153.89,2015-08-03 11:55:59 +1000,Gold Coast,'4208,QLD,AU
#1324,26.95,8,3.18,34.95,2015-12-04 09:24:24 +1100,Upper Coomera,'4209,QLD,AU
#1393,53.38,13.05,6.04,66.43,2015-12-28 13:46:03 +1100,WONGAWALLAN,'4210,QLD,AU
#1049,19.95,7.5,2.5,27.45,2014-12-11 22:40:51 +1100,gold coast,'4211,QLD,AU
#1015,42.85,12.5,3.85,55.35,2014-11-04 22:44:50 +1100,gold coast,'4211,QLD,AU
#1821,26.79,10.3,3.37,37.09,2016-11-26 22:56:09 +1100,sanctuary cove,'4212,QLD,AU
#1336,192.13,30,20.19,222.13,2015-12-07 11:11:40 +1100,Gold Coast,'4212,QLD,AU
#1565,40.98,10.3,4.66,51.28,2016-08-03 10:32:36 +1000,Labrador,'4215,QLD,AU
#1235,24.99,10.3,3.21,35.29,2015-10-22 09:47:13 +1100,southport,'4215,QLD,AU
#2056,53.97,24.15,7.1,78.12,2017-03-05 14:16:57 +1100,Gold Coast- Royal Pines,'4217,QLD,AU
#1796,35.98,13.05,4.46,49.03,2016-11-21 21:26:59 +1100,Bundall,'4217,QLD,AU
#1807,19.99,9.79,2.71,29.78,2016-11-23 19:08:11 +1100,Broadbeach,'4218,QLD,AU
#1967,24.93,14.45,3.58,39.38,2016-12-15 13:31:51 +1100,Miami,'4220,QLD,AU
#1730,126.78,14.45,12.84,141.23,2016-11-02 15:46:49 +1100,Elanora,'4221,QLD,AU
#1341,29.99,13.05,3.91,43.04,2015-12-08 17:51:00 +1100,ROBINA,'4226,QLD,AU
#2112,41.88,10.5,4.76,52.38,2017-05-06 11:46:42 +1000,Cryna,'4285,QLD,AU
#1775,31.99,14.45,4.22,46.44,2016-11-16 18:55:17 +1100,CEDAR VALE,'4285,QLD,AU
#1310,62.85,16.25,7.19,79.1,2015-11-29 22:30:04 +1100,Springfield,'4300,QLD,AU
#1298,24.99,13.05,3.46,38.04,2015-11-25 13:49:14 +1100,Brisbane ,'4300,QLD,AU
#1179,71.24,16.25,7.95,87.49,2015-08-01 21:49:07 +1000,SPRINGFIELD LAKES,'4300,QLD,AU
#1406,24.99,14.45,3.59,39.44,2016-01-19 15:15:00 +1100,REDBANK PLAINS,'4301,QLD,AU
#2083,109.79,13.4,11.2,123.19,2017-03-25 23:24:55 +1100,Eastern Heights,'4305,QLD,AU
#1826,140.89,23.75,14.97,164.64,2016-11-28 12:29:41 +1100,East Ipswich,'4305,QLD,AU
#1726,38.23,13.05,4.66,51.28,2016-10-29 15:28:21 +1100,Ipswich,'4305,QLD,AU
#1570,69.99,13.05,7.55,83.04,2016-08-05 21:11:44 +1000,IPSWICH,'4305,QLD,AU
#1373,49.99,10.3,0.94,60.29,2015-12-15 23:15:00 +1100,Ipswich,'4305,QLD,AU
#1099,24.8,7.5,0.68,32.3,2015-04-13 12:22:39 +1000,One Mile,'4305,QLD,AU
#1114,83.5,25,9.86,108.5,2015-05-01 21:22:30 +1000,Wivenhoe Pocket,'4306,QLD,AU
#1732,69.98,13.05,7.55,83.03,2016-11-03 12:39:56 +1100,Mount Hallen,'4312,QLD,AU
#2087,54.99,17,6.54,71.99,2017-03-29 09:55:02 +1100,Rosewood,'4340,QLD,AU
#1939,11.95,9.79,1.98,21.74,2016-12-12 18:32:09 +1100,Toowoomba,'4350,QLD,AU
#1937,32.99,10.3,3.94,43.29,2016-12-12 14:38:49 +1100,Rangeville,'4350,QLD,AU
#1801,7.99,9.79,1.62,17.78,2016-11-22 23:52:08 +1100,Toowoomba,'4350,QLD,AU
#1044,59.9,11.75,6.51,71.65,2014-12-08 16:28:28 +1100,TOOWOOMBA,'4350,QLD,AU
#1866,40.98,14.45,5.04,55.43,2016-12-03 22:18:16 +1100,Kingsthorpe,'4400,QLD,AU
#1941,48.97,14.45,5.77,63.42,2016-12-12 21:18:21 +1100,Condamine,'4416,QLD,AU
#1554,7.8,8,1.44,15.8,2016-07-23 19:43:02 +1000,Roma,'4455,QLD,AU
#2039,7.99,9.79,1.62,17.78,2017-02-23 23:18:29 +1100,Blackall,'4472,QLD,AU
#1338,40.89,13.05,4.9,53.94,2015-12-07 15:29:30 +1100,Birdsville,'4482,QLD,AU
#1013,19.95,15,3.18,34.95,2014-10-18 21:29:28 +1100,Eulo,'4491,QLD,AU
#1770,25.99,9.79,3.25,35.78,2016-11-15 19:22:10 +1100,Strathpine,'4500,QLD,AU
#1708,49.97,8,5.27,57.97,2016-10-14 12:19:36 +1100,Brisbane,'4500,QLD,AU
#1699,18.99,10.3,2.66,29.29,2016-10-06 21:18:18 +1100,Warner,'4500,QLD,AU
#1498,19.99,16.65,3.33,36.64,2016-06-14 10:20:19 +1000,Brisbane,'4500,QLD,AU
#1211,19.95,8,2.54,27.95,2015-09-30 17:49:46 +1000,Brendale,'4500,QLD,AU
#2101,27.98,17,4.09,44.98,2017-04-12 21:13:33 +1000,Griffin,'4503,QLD,AU
#1475,70.78,14.45,7.75,85.23,2016-05-30 16:34:17 +1000,Kallangur,'4503,QLD,AU
#1086,7.45,25,2.95,32.45,2015-03-04 14:57:34 +1100,Burpengary,'4505,QLD,AU
#1782,21.99,9.79,2.89,31.78,2016-11-19 11:32:10 +1100,Caboolture South,'4506,QLD,AU
#1315,139.22,30,15.38,169.22,2015-12-01 12:22:44 +1100,MORAYFIELD,'4506,QLD,AU
#1845,27.88,14.45,3.85,42.33,2016-11-30 15:11:44 +1100,Bongaree,'4507,QLD,AU
#1432,67.44,16.25,7.61,83.69,2016-03-08 14:04:13 +1100,North lakes,'4509,QLD,AU
#1367,59.9,13.05,6.63,72.95,2015-12-14 20:03:09 +1100,Toorbul,'4510,QLD,AU
#1354,24.99,14.45,3.59,39.44,2015-12-10 23:18:58 +1100,Wamuran,'4512,QLD,AU
#1240,60.59,14.45,6.82,75.04,2015-10-26 16:06:21 +1100,Elimbah,'4516,QLD,AU
#1330,39.9,16.25,5.1,56.15,2015-12-05 17:01:14 +1100,Glass House Mountains,'4518,QLD,AU
#1470,50.25,14.45,5.88,64.7,2016-05-24 21:40:22 +1000,Beerwah,'4519,QLD,AU
#1615,7.99,14,2,21.99,2016-08-29 16:10:19 +1000,Rush Creek,'4521,QLD,AU
#1883,19.99,9.79,2.71,29.78,2016-12-06 11:37:27 +1100,LITTLE MOUNTAIN,'4551,QLD,AU
#1266,140.72,30,15.52,170.72,2015-11-11 07:40:04 +1100,Pelican Waters,'4551,QLD,AU
#1204,82.8,25,9.8,107.8,2015-09-12 19:38:17 +1000,Pelican Waters,'4551,QLD,AU
#1962,62.13,14.45,6.96,76.58,2016-12-14 16:12:36 +1100,Glenview,'4553,QLD,AU
#1543,29.99,10.3,3.66,40.29,2016-07-16 12:58:40 +1000,Mooloolah,'4553,QLD,AU
#1541,29.99,8,3.45,37.99,2016-07-14 21:06:38 +1000,Buderim,'4556,QLD,AU
#1343,24.99,13.05,3.46,38.04,2015-12-09 17:07:39 +1100,BUDERIM,'4556,QLD,AU
#1871,36.97,13.05,4.55,50.02,2016-12-05 05:49:17 +1100,Bli Bli,'4560,QLD,AU
#2076,136.88,17,13.99,153.88,2017-03-22 21:04:37 +1100,Sunrise Beach,'4567,QLD,AU
#1905,45.99,14.45,5.49,60.44,2016-12-08 10:01:48 +1100,GYMPIE,'4570,QLD,AU
#1612,64.84,13.05,7.08,77.89,2016-08-28 15:58:09 +1000,Coolum Beach,'4573,QLD,AU
#1195,97.1,25,11.1,122.1,2015-08-27 12:16:35 +1000,Peregian Beach,'4573,QLD,AU
#1063,23.95,11.75,3.25,35.7,2015-01-12 11:57:37 +1100,Kingaroy,'4610,QLD,AU
#1630,7.3,12,1.75,19.3,2016-09-05 02:38:11 +1000,Bundaberg North,'4670,QLD,AU
#1366,48.94,13.05,5.64,61.99,2015-12-14 17:09:18 +1100,Miriam Vale,'4677,QLD,AU
#1992,88.96,17,9.63,105.96,2017-01-10 15:48:05 +1100,Calliope,'4680,QLD,AU
#1595,10.99,8,1.73,18.99,2016-08-16 20:03:28 +1000,Burua,'4680,QLD,AU
#1585,36.95,16.65,4.87,53.6,2016-08-11 15:58:09 +1000,Gladstone Australia,'4680,QLD,AU
#1530,31.99,13.05,4.09,45.04,2016-07-04 20:46:21 +1000,Gladstone ,'4680,QLD,AU
#1391,68.25,16.25,7.68,84.5,2015-12-26 11:08:41 +1100,Kirkwood ,'4680,QLD,AU
#1369,29.89,14.45,4.03,44.34,2015-12-15 10:38:10 +1100,Calliope,'4680,QLD,AU
#1208,13.3,8,1.94,21.3,2015-09-21 12:03:21 +1000,Boyne Island,'4680,QLD,AU
#1059,29.95,11.75,3.79,41.7,2015-01-07 19:54:21 +1100,gladstone,'4680,QLD,AU
#1037,109.85,25,12.26,134.85,2014-12-03 12:36:53 +1100,Gladstone ,'4680,QLD,AU
#1729,19.99,13.05,3,33.04,2016-11-01 13:56:36 +1100,MT LARCOM,'4695,QLD,AU
#1166,65.54,13.05,7.14,78.59,2015-07-12 14:42:14 +1000,Rockhampton ,'4700,QLD,AU
#1419,16.99,8,2.27,24.99,2016-02-08 15:13:39 +1100,NORTH ROCKHAMPTON,'4701,QLD,AU
#1190,277.89,23.15,27.37,301.04,2015-08-20 16:26:48 +1000,Berserker,'4701,QLD,AU
#1750,23.93,9.79,3.07,33.72,2016-11-10 09:02:59 +1100,Rubyvale,'4702,QLD,AU
#1091,64.85,14.7,7.23,79.55,2015-03-22 23:26:52 +1100,Emu Park,'4710,QLD,AU
#1548,24.99,16.65,3.79,41.64,2016-07-20 17:18:45 +1000,Glenlee,'4711,QLD,AU
#2090,86.94,13.4,9.12,100.34,2017-03-31 13:10:19 +1100,Mt Morgan,'4714,QLD,AU
#1986,11.99,9.79,1.98,21.78,2017-01-06 14:02:24 +1100,Moura,'4718,QLD,AU
#1580,28.5,13.05,3.78,41.55,2016-08-09 18:46:35 +1000,EMERALD,'4720,QLD,AU
#2047,86.97,24.15,10.1,111.12,2017-02-28 08:04:47 +1100,Springsure,'4722,QLD,AU
#1514,39.95,16.65,5.15,56.6,2016-06-22 08:17:50 +1000,Springsure,'4722,QLD,AU
#2023,29.99,8.2,3.47,38.19,2017-02-09 09:49:03 +1100,Eimeo,'4740,QLD,AU
#1731,7.3,10.3,1.6,17.6,2016-11-03 10:35:39 +1100,Mackay,'4740,QLD,AU
#1446,42.27,14.45,5.16,56.72,2016-04-13 16:16:10 +1000,Mackay,'4740,QLD,AU
#1185,39.9,13.05,4.81,52.95,2015-08-09 08:52:48 +1000,mackay,'4740,QLD,AU
#1184,24.99,13.05,3.46,38.04,2015-08-08 15:42:32 +1000,mackay,'4740,QLD,AU
#1090,49.95,11.8,5.61,61.75,2015-03-21 22:21:06 +1100,Mackay,'4740,QLD,AU
#1308,49.85,16.25,6.01,66.1,2015-11-29 16:51:07 +1100,Farleigh,'4741,QLD,AU
#1588,20.99,8,2.64,28.99,2016-08-12 18:48:38 +1000,Moranbah,'4744,QLD,AU
#1251,32.99,8,3.73,40.99,2015-11-03 10:30:33 +1100,Moranbah,'4744,QLD,AU
#1820,191.35,0,17.39,191.35,2016-11-26 20:48:30 +1100,Airlie Beach,'4802,QLD,AU
#1961,25.48,8,3.04,33.48,2016-12-14 15:32:45 +1100,Ayr,'4807,QLD,AU
#1675,49.99,10.3,0.94,60.29,2016-09-26 14:38:31 +1000,North Ward,'4810,NT,AU
#1633,41.63,14.45,5.1,56.08,2016-09-05 21:20:00 +1000,West End,'4810,QLD,AU
#1581,66.14,14.45,7.33,80.59,2016-08-09 23:53:05 +1000,Townsville,'4810,QLD,AU
#1347,50.21,30,7.29,80.21,2015-12-09 22:30:55 +1100,Townsville,'4810,QLD,AU
#1489,44.93,14.45,5.4,59.38,2016-06-08 06:16:46 +1000,Cranbrook,'4814,QLD,AU
#1034,38.9,14.75,4.88,53.65,2014-12-01 09:35:44 +1100,Townsville,'4814,QLD,AU
#1007,49.95,15,5.9,64.95,2014-09-10 21:12:45 +1000,Palm Island,'4816,QLD,AU
#1965,92.87,34,11.53,126.87,2016-12-14 19:07:02 +1100,Kirwan,'4817,QLD,AU
#2006,6.99,9.79,1.53,16.78,2017-01-25 17:34:11 +1100,Burdell,'4818,QLD,AU
#1469,24.95,16.65,3.78,41.6,2016-05-24 21:19:39 +1000,Burdell,'4818,QLD,AU
#1340,56.94,14.45,6.49,71.39,2015-12-08 15:30:06 +1100,Townsville,'4818,QLD,AU
#1236,62.85,35,8.9,97.85,2015-10-23 07:23:02 +1100,Black River,'4818,QLD,AU
#1145,14.35,7.5,1.99,21.85,2015-06-14 13:42:29 +1000,Charters Towers,'4820,QLD,AU
#2103,72.93,13.4,7.85,86.33,2017-04-24 15:31:06 +1000,Cairns,'4870,QLD,AU
#2018,100.62,24.15,11.34,124.77,2017-02-02 14:46:17 +1100,Cairns,'4870,QLD,AU
#1791,36.94,13.05,4.54,49.99,2016-11-21 11:16:06 +1100,Cairns,'4870,QLD,AU
#1626,34.99,13.05,4.37,48.04,2016-09-03 19:31:04 +1000,Cairns,'4870,QLD,AU
#1461,21.99,10.3,2.94,32.29,2016-05-16 21:21:10 +1000,Freshwater ,'4870,QLD,AU
#1194,32.35,8,3.67,40.35,2015-08-24 20:38:09 +1000,Cairns ,'4870,QLD,AU
#1011,19.95,15,3.18,34.95,2014-10-16 13:21:21 +1100,redlynch cairns,'4870,QLD,AU
#1918,49.93,14.45,5.85,64.38,2016-12-09 21:35:56 +1100,Kurrimine beach ,'4871,QLD,AU
#1666,77.97,13.05,8.27,91.02,2016-09-21 07:43:12 +1000,Speewah,'4881,QLD,AU
#1517,108.42,16.65,11.37,125.07,2016-06-23 19:41:00 +1000,Speewah,'4881,QLD,AU
#2086,66.98,13.4,7.31,80.38,2017-03-29 08:04:57 +1100,Ravenshoe,'4888,QLD,AU
#1436,47.94,10.3,5.29,58.24,2016-03-14 09:49:53 +1100,Kowanyama,'4892,QLD,AU
#1669,11.49,7.99,1.77,19.48,2016-09-23 07:30:16 +1000,Adelaide,'5000,SA,AU
